--[[
====================================================================
    PhantomX | Steal An Egg
    Version 4.1.0 - Complete + Plot ESP + Safe Zone Fixed
====================================================================
--]]

print("[PhantomX] Loading v4.1.0...")

local windUIOk, WindUI = pcall(function()
    return loadstring(game:HttpGet(
        "https://github.com/Footagesus/WindUI/releases/latest/download/main.lua", true))()
end)
if not windUIOk or not WindUI then
    warn("[PhantomX] WindUI load failed")
    return
end

_G.PhantomX_Lang = _G.PhantomX_Lang or "Arabic"

-- ============================================================
-- CONSTANTS
-- ============================================================
local SAFE_ZONE_POS = Vector3.new(544.577637, 67.076294, -364.869049)
local FLIGHT_CORRIDOR_Z = -364.5

-- ============================================================
-- TRANSLATIONS
-- ============================================================
local Tr = {
    Arabic = {
        warnTitle = "تنبيه هام",
        warnBody = "استخدام هذا السكربت على مسؤوليتك الشخصية الكاملة.\nنحن غير مسؤولين عن أي ضرر قد يحدث.",
        discordTitle = "سيرفر الديسكورد",
        discordBody = "انضم للسيرفر الرسمي للحصول على آخر التحديثات والدعم.\n\nالرابط: https://discord.gg/uRtbxxxrau",
        discordCopy = "نسخ الرابط",
        discordCopied = "تم النسخ",
        discordCopiedBody = "تم نسخ رابط الديسكورد",

        secMain = "الميزات الرئيسية",
        secSettings = "الإعدادات",

        tabInfo = "معلومات",
        tabMain = "الرئيسية",
        tabAutomation = "الأتمتة",
        tabCombat = "القتال",
        tabCharacter = "الشخصية",
        tabEvent = "الأحداث",
        tabPlaceHatch = "الوضع والتفقيس",
        tabMisc = "متفرقات",
        tabConfig = "الإعدادات",
        tabCredits = "المطور",

        infoName = "اسم اللاعب",
        infoUser = "اسم المستخدم",
        infoId = "معرف المستخدم",
        infoAge = "عمر الحساب",
        infoExec = "المنفذ",
        infoPlayers = "اللاعبين",
        infoFps = "الإطارات",
        infoPing = "البينغ",
        infoRejoin = "إعادة دخول نفس السيرفر",
        infoRejoinDesc = "يخرجك ويدخلك نفس السيرفر",
        infoFind = "البحث عن سيرفر سريع",
        infoFindDesc = "يبحث عن سيرفر بأقل لاعبين",
        infoDay = "يوم",

        mainTitle = "السرقة التلقائية",
        mainDesc = "اختر بيضة وشغّل السرقة التلقائية",
        mainTarget = "البيضة المستهدفة",
        mainTargetDesc = "اختر البيضة أو اتركها بدون تحديد",
        mainNone = "بدون تحديد",
        mainRefresh = "تحديث قائمة البيض",
        mainRefreshDesc = "يعيد قراءة البيض الموجود",
        mainAutoSteal = "تشغيل السرقة (Warp)",
        mainAutoStealDesc = "يبدأ السرقة بنمط Warp السريع",
        mainAutoTween = "تشغيل السرقة (Tween)",
        mainAutoTweenDesc = "يبدأ السرقة بنمط Tween السلس",
        mainAutoReturn = "العودة للمنطقة الآمنة",
        mainAutoReturnDesc = "يرجع للمنطقة الآمنة بعد كل سرقة",
        mainAutoTread = "المشاية التلقائية",
        mainAutoTreadDesc = "يشتغل على المشاية عند عدم وجود بيض",
        mainFlightSpeed = "سرعة الطيران",
        mainFlightSpeedDesc = "سرعة الحركة أثناء السرقة",
        mainEsp = "عرض البيض (ESP)",
        mainEspDesc = "يعرض السعر والصورة والاسم",
        mainEspRange = "مدى العرض",
        mainEspRangeDesc = "أقصى مسافة بالمتر",
        mainEquipBest = "تفعيل أفضل الحيوانات",
        mainEquipBestDesc = "يفعّل أفضل حيوانات في حسابك",
        mainOffTread = "ابقى بعيد عن المشاية",
        mainOffTreadDesc = "ينزلك من المشاية إذا كنت عليها",
        mainSafeZone = "المنطقة الآمنة",
        mainSafeZoneDesc = "مكان التوصيل بعد كل سرقة",

        autoSection = "الأتمتة",
        autoPlace = "وضع البيض تلقائياً",
        autoPlaceDesc = "يضع البيض في القاعدة",
        autoHatch = "تفقيس تلقائي",
        autoHatchDesc = "يفقّس البيض الجاهز",
        autoClaim = "استلام المكافآت",
        autoClaimDesc = "يستلم كل المكافآت المتاحة",
        autoEnterAbyss = "ادخل عالم الهاوية",
        autoEnterAbyssDesc = "يدخل عالم الهاوية الآن",
        autoAutoAbyss = "دخول تلقائي للهاوية",
        autoAutoAbyssDesc = "يدخل عند فتح الهاوية",
        autoUpBase = "ترقية القاعدة",
        autoUpBaseDesc = "يرقّي القاعدة عند المال",
        autoUpTread = "ترقية المشاية",
        autoUpTreadDesc = "يرقّي المشاية عند المال",
        autoBuyTrail = "شراء المسارات",
        autoBuyTrailDesc = "يشتري المسارات المتاحة",

        combatSection = "القتال",
        combatAura = "هالة الضرب",
        combatAuraDesc = "يضرب اللاعبين القريبين",
        combatRadius = "مدى الهالة",
        combatRadiusDesc = "المسافة",
        combatDelay = "تأخير الضرب",
        combatDelayDesc = "الوقت بين الضربات",
        combatSwing = "ضرب مرة",
        combatSwingDesc = "ضربة واحدة فوراً",
        combatAntiTrap = "مضاد الفخاخ",
        combatAntiTrapDesc = "يعطّل فخاخ الخصوم",

        charSpeedSection = "السرعة",
        charSpeed = "قيمة السرعة",
        charSpeedDesc = "500 افتراضي",
        charBypass = "طريقة التجاوز",
        charBypassDesc = "اختر الطريقة",
        charEnableSpeed = "تشغيل السرعة",
        charEnableSpeedDesc = "يرجع لطبيعي عند الإطفاء",
        charFlySection = "الطيران",
        charFlySpeed = "سرعة الطيران",
        charFlySpeedDesc = "قيمة السرعة",
        charEnableFly = "تشغيل الطيران",
        charEnableFlyDesc = "يطير بالشخصية",
        charProtSection = "الحماية",
        charAntiKb = "مضاد الطيران العشوائي",
        charAntiKbDesc = "يمنع انطلاقك",
        charAntiRag = "مضاد الراجدول",
        charAntiRagDesc = "يمنع السقوط",
        charSmooth = "الحركة السلسة",
        charSmoothDesc = "سرعة قصوى فوراً",
        charAntiRejoin = "مضاد الطرد",
        charAntiRejoinDesc = "يمنع طردك",
        charR6 = "تحويل R6",
        charR6Desc = "يحوّل شكل شخصيتك",

        eventBossSection = "حدث الزعيم",
        eventBossInfo = "حالة الزعيم",
        eventReading = "جاري القراءة...",
        eventOpen = "مفتوح",
        eventClosed = "مغلق",
        eventEnterBoss = "ادخل عالم الزعيم",
        eventEnterBossDesc = "يدخل إذا مفتوح",
        eventAutoBoss = "دخول تلقائي",
        eventAutoBossDesc = "يدخل عند الفتح",
        eventAutoFight = "قتال تلقائي",
        eventAutoFightDesc = "يقاتل الكريستالات",
        eventClaimBoss = "استلام مكافآت الزعيم",
        eventClaimBossDesc = "يستلم المكافآت",
        eventRiftSection = "الشق (Rift)",
        eventRiftInfo = "حالة الشق",
        eventRiftRefresh = "تحديث الشق",
        eventRiftRefreshDesc = "يعيد القراءة",
        eventRiftAuto = "سرقة حيوانات الشق",
        eventRiftAutoDesc = "يركز على الشق",
        eventRiftTrade = "التبديل التلقائي",
        eventRiftTradeDesc = "3 حيوانات مقابل بيضة",

        phSection = "الوضع والتفقيس",
        phPlace = "ضع البيض الآن",
        phPlaceDesc = "يرجع للمنطقة الآمنة ويضع البيض",
        phAutoPlace5 = "الوضع كل 5",
        phAutoPlace5Desc = "يرجع كل 5 سرقات",
        phAutoHatch = "التفقيس التلقائي",
        phAutoHatchDesc = "يفقّس من أي مكان",
        phHatchNow = "فقّس الآن",
        phHatchNowDesc = "يفقّس البيض الموجود",

        miscStats = "شاشة الإحصائيات",
        miscStatsToggle = "عرض الإحصائيات",
        miscStatsToggleDesc = "الوقت + الفريمات + البينغ",
        miscPlotEspSection = "ESP قاعدتك",
        miscPlotEsp = "عرض بيض قاعدتك",
        miscPlotEspDesc = "يعرض بيضك مع وقت التفقيس والصورة",
        miscServerSection = "السيرفر",
        miscCopyJob = "نسخ معرف السيرفر",
        miscCopyJobDesc = "ينسخ Job ID",
        miscJoinJob = "دخول لسيرفر معين",
        miscJoinJobDesc = "الصق Job ID",
