--[[
============================================================
    PhantomX | Steal An Egg - Full Complete Build
    Integrated from: BlyxoHub, OxygenHub, CRZHub, Vortex X Sage
============================================================
--]]

print("[PhantomX] Loading...")

-- ============================================================
-- LOAD WINDUI
-- ============================================================
local windUILoaded, WindUI = pcall(function()
    return loadstring(game:HttpGet(
        "https://github.com/Footagesus/WindUI/releases/latest/download/main.lua", true))()
end)
if not windUILoaded or not WindUI then
    warn("[PhantomX] Failed to load WindUI")
    return
end

_G.PhantomX_Language = _G.PhantomX_Language or "Arabic"

-- ============================================================
-- TRANSLATIONS
-- ============================================================
local Translations = {
    Arabic = {
        warningTitle="تنبيه هام",
        warningBody="استخدام هذا السكربت يكون على مسؤوليتك الشخصية الكاملة.\nنحن غير مسؤولين عن أي ضرر قد يحدث.",
        discordTitle="سيرفر الديسكورد",
        discordBody="انضم للسيرفر الرسمي للحصول على آخر التحديثات والدعم.\n\nالرابط: https://discord.gg/uRtbxxxrau",
        discordCopyButton="نسخ الرابط",
        discordCopiedTitle="تم النسخ",
        discordCopiedBody="تم نسخ رابط الديسكورد إلى الحافظة",

        sectionMain="الميزات الرئيسية",
        sectionSettings="الإعدادات",

        tabInformation="معلومات",
        tabMain="الرئيسية",
        tabAutomation="الأتمتة",
        tabCombat="القتال",
        tabCharacter="الشخصية",
        tabEvent="الأحداث",
        tabMisc="متفرقات",
        tabConfig="الإعدادات",
        tabCredits="المطور",

        infoPlayerName="اسم اللاعب",
        infoUsername="اسم المستخدم",
        infoUserId="معرف المستخدم",
        infoAccountAge="عمر الحساب",
        infoExecutor="المنفذ",
        infoPlayers="اللاعبين في السيرفر",
        infoFps="الإطارات",
        infoPing="البينغ",
        infoRejoin="إعادة دخول نفس السيرفر",
        infoRejoinDesc="يخرجك ويدخلك نفس السيرفر الحالي",
        infoFindServer="البحث عن سيرفر سريع",
        infoFindServerDesc="يبحث عن سيرفر بأقل عدد لاعبين",
        infoDays="يوم",

        mainTitle="السرقة التلقائية",
        mainDesc="اختر بيضة وشغّل السرقة التلقائية من الأسفل",
        mainTargetEgg="البيضة المستهدفة",
        mainTargetEggDesc="اختر البيضة التي تريد سرقتها أو اتركها بدون تحديد",
        mainNoTarget="بدون تحديد",
        mainRefreshEggList="تحديث قائمة البيض",
        mainRefreshEggListDesc="يعيد قراءة البيض الموجود في الخريطة",
        mainAutoStealToggle="تشغيل السرقة التلقائية",
        mainAutoStealToggleDesc="يبدأ بسرقة البيض المختار بشكل تلقائي",
        mainFlightSpeed="سرعة الطيران",
        mainFlightSpeedDesc="سرعة الحركة أثناء السرقة",
        mainAutoReturnToggle="العودة التلقائية للقاعدة",
        mainAutoReturnToggleDesc="يرجع للقاعدة بعد كل سرقة",
        mainAutoTreadmillToggle="المشاية التلقائية",
        mainAutoTreadmillToggleDesc="يشتغل على المشاية عند عدم وجود بيض",
        mainEspToggle="عرض البيض (ESP)",
        mainEspToggleDesc="يعرض السعر والصورة والاسم",
        mainEspRange="مدى العرض",
        mainEspRangeDesc="أقصى مسافة لعرض البيض بالمتر",
        mainEquipBestPets="تفعيل أفضل الحيوانات",
        mainEquipBestPetsDesc="يفعّل أفضل حيوانات في حسابك",
        mainStayOffTreadmill="ابقى بعيد عن المشاية",
        mainStayOffTreadmillDesc="ينزلك من المشاية إذا كنت عليها",

        automationPlaceHatchSection="الوضع والتفقيس",
        automationPlaceAllNow="ضع البيض الآن",
        automationPlaceAllNowDesc="يرجع للقاعدة ويضع كل البيض الموجود",
        automationAutoPlaceEveryFive="الوضع التلقائي (كل 5)",
        automationAutoPlaceEveryFiveDesc="يرجع كل 5 سرقات لوضع البيض",
        automationAutoHatch="التفقيس التلقائي",
        automationAutoHatchDesc="يفقّس البيض من أي مكان",
        automationHatchNow="فقّس البيض الآن",
        automationHatchNowDesc="يفقّس كل البيض الموجود في القاعدة",

        automationSection="الأتمتة",
        automationAutoPlaceAll="وضع كل البيض تلقائياً",
        automationAutoPlaceAllDesc="يضع البيض الموجود كل فترة",
        automationAutoHatchLoop="تفقيس تلقائي",
        automationAutoHatchLoopDesc="يفقّس البيض الجاهز تلقائياً",
        automationEnterAbyssNow="ادخل عالم الهاوية",
        automationEnterAbyssNowDesc="يدخل عالم الهاوية الآن",
        automationAutoEnterAbyss="دخول تلقائي للهاوية",
        automationAutoEnterAbyssDesc="يدخل عالم الهاوية عند فتحه",
        automationClaimRewardsNow="استلم المكافآت الآن",
        automationClaimRewardsNowDesc="يستلم كل المكافآت المتاحة",
        automationAutoClaimRewards="استلام تلقائي",
        automationAutoClaimRewardsDesc="يستلم المكافآت كل فترة",
        automationAutoUpgradeBase="ترقية القاعدة تلقائياً",
        automationAutoUpgradeBaseDesc="يرقّي القاعدة عند توفر المال",
        automationAutoUpgradeTreadmill="ترقية المشاية تلقائياً",
        automationAutoUpgradeTreadmillDesc="يرقّي المشاية عند توفر المال",
        automationAutoBuyTrails="شراء المسارات تلقائياً",
        automationAutoBuyTrailsDesc="يشتري المسارات المتاحة عند توفر المال",

        combatSection="القتال",
        combatBatAura="هالة الضرب",
        combatBatAuraDesc="يضرب اللاعبين القريبين منك",
        combatAuraRadius="مدى الهالة",
        combatAuraRadiusDesc="المسافة التي يضرب فيها",
        combatSwingDelay="تأخير الضرب",
        combatSwingDelayDesc="الوقت بين كل ضربة",
        combatSwingOnce="ضرب مرة واحدة",
        combatSwingOnceDesc="يضرب ضربة واحدة فوراً",
        combatAntiTrap="مضاد الفخاخ",
        combatAntiTrapDesc="يعطّل فخاخ الخصوم",

        characterSpeedSection="السرعة",
        characterWalkSpeed="قيمة السرعة",
        characterWalkSpeedDesc="السرعة المطلوبة (500 افتراضي)",
        characterSpeedBypass="طريقة التجاوز",
        characterSpeedBypassDesc="اختر طريقة تخطي حماية اللعبة",
        characterEnableSpeed="تشغيل السرعة",
        characterEnableSpeedDesc="يفعّل السرعة المخصصة",
        characterFlightSection="الطيران",
        characterFlightSpeed="سرعة الطيران",
        characterFlightSpeedDesc="سرعة الطيران أثناء التفعيل",
        characterEnableFlight="تشغيل الطيران",
        characterEnableFlightDesc="يطير بالشخصية",
        characterProtectionSection="الحماية",
        characterAntiKnockback="مضاد الطيران العشوائي",
        characterAntiKnockbackDesc="يمنع انطلاقك في الهواء",
        characterAntiRagdoll="مضاد الراجدول",
        characterAntiRagdollDesc="يمنع سقوطك أرضاً",
        characterSmoothMovement="الحركة السلسة",
        characterSmoothMovementDesc="يصل للسرعة القصوى فوراً",
        characterAntiRejoin="مضاد الطرد",
        characterAntiRejoinDesc="يمنع طردك من السيرفر",
        characterConvertR6="تحويل لشخصية R6",
        characterConvertR6Desc="يحوّل شكل شخصيتك إلى R6",

        eventBossSection="حدث الزعيم",
        eventBossInfo="حالة الزعيم",
        eventReadingText="جاري القراءة...",
        eventBossClosedText="مغلق",
        eventBossOpenText="مفتوح",
        eventEnterBossNow="ادخل عالم الزعيم",
        eventEnterBossNowDesc="يدخل عالم الزعيم إذا كان مفتوح",
        eventAutoEnterBoss="دخول تلقائي",
        eventAutoEnterBossDesc="يدخل عالم الزعيم عند فتحه",
        eventAutoFightBoss="قتال تلقائي",
        eventAutoFightBossDesc="يقاتل الكريستالات والأيدي",
        eventClaimBossMilestones="استلام مكافآت الزعيم",
        eventClaimBossMilestonesDesc="يستلم المكافآت المتاحة",
        eventRiftSection="الشق (Rift)",
        eventRiftInfo="حالة الشق",
        eventRefreshRift="تحديث الشق",
        eventRefreshRiftDesc="يعيد قراءة متطلبات الشق",
        eventAutoStealRiftPets="سرقة حيوانات الشق",
        eventAutoStealRiftPetsDesc="يركز على حيوانات الشق",
